"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-23"
"config.yaml" "a128d8217b8eb4e4b4f34f8cb4e0febe" "site/built/config.yaml" "2025-10-27"
"index.md" "dea92df963cdffd744f76d20a0939269" "site/built/index.md" "2025-10-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-23"
"episodes/introduction.md" "c85ac34ad0ee050f309f725f4275b18f" "site/built/introduction.md" "2025-11-05"
"episodes/example-code.md" "47777e55f03ae0408e4f707bbe3750c9" "site/built/example-code.md" "2025-10-28"
"episodes/feature-branch.md" "01e51ea2c3bd41f31279c5efc488010c" "site/built/feature-branch.md" "2025-10-27"
"episodes/pull-request.md" "1dd9a05a2c6cf9f75a879f6fd263f171" "site/built/pull-request.md" "2025-10-27"
"episodes/merge-pr.md" "bd821bd9a8a326460d3c740459883cd4" "site/built/merge-pr.md" "2025-10-28"
"episodes/merge-conflicts.md" "e1b4d4aed4fe2dcda9936fdb7d84da8d" "site/built/merge-conflicts.md" "2025-10-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-23"
"learners/setup.md" "a479a84548dedc256bf55944ecbeb59a" "site/built/setup.md" "2025-10-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-23"
